,ID,Location,Trial,Germplasm,Plot,Rep,Col,Row,GrYld_Comp_kgha,PlntHt_Av_cm
0,0,Unspecified Location,10122,2RNSGdf13ostf,101,1,1,1,856.61,55.78
1,1,Unspecified Location,10122,2RNSGpwEWiJvP,102,1,2,1,1100.96,104.82
2,2,Unspecified Location,10122,2RNSGSiMwno2Z,103,1,3,1,1101.56,78.38
3,3,Unspecified Location,10122,2RNSG5C79WabI,104,1,4,1,991.99,94.59
4,4,Unspecified Location,10122,2RNSGGUzerCvu,105,1,5,1,1044.48,131.61
5,5,Unspecified Location,10122,2RNSGIC0KLPol,106,1,6,1,886.99,86.65
6,6,Unspecified Location,10122,2RNSGjbd4y8st,201,2,7,1,890.05,99.91
7,7,Unspecified Location,10122,2RNSGRsjcFW43,202,2,8,1,965.7,87.96
8,8,Unspecified Location,10122,2RNSGDkwtg3uR,203,2,9,1,987.87,95.41
9,9,Unspecified Location,10122,2RNSGTCntlER9,204,2,10,1,994.88,107.15
10,10,Unspecified Location,10122,2RNSGHtyLtCRQ,205,2,11,1,1080.92,85.59
11,11,Unspecified Location,10122,2RNSGePhsWzCV,206,2,12,1,1066.77,101.09
12,12,Unspecified Location,10122,2RNSGLrkP989L,301,3,13,1,1044.49,65.25
13,13,Unspecified Location,10122,2RNSGsWD8kzYU,302,3,14,1,1010.88,87.58
14,14,Unspecified Location,10122,2RNSGpwEWiJvP,303,3,15,1,1024.24,100.17
15,15,Unspecified Location,10122,2RNSG906QRshk,304,3,16,1,1031.11,83.91
16,16,Unspecified Location,10122,2RNSGfHAxCkhN,305,3,17,1,865.95,94.22
17,17,Unspecified Location,10122,2RNSG5C79WabI,306,3,18,1,967.37,98.92
18,18,Unspecified Location,10122,2RNSG8G8tC8a5,112,1,1,2,983.73,91.57
19,19,Unspecified Location,10122,2RNSGUwRFGPSQ,111,1,2,2,1197.85,96.98
20,20,Unspecified Location,10122,2RNSGjbd4y8st,110,1,3,2,899.22,76.76
21,21,Unspecified Location,10122,2RNSG3TaWq0e1,109,1,4,2,996.87,79.84
22,22,Unspecified Location,10122,2RNSGAUFviTQj,108,1,5,2,924.27,71.27
23,23,Unspecified Location,10122,2RNSG2mpxDNcT,107,1,6,2,1107.97,105.86
24,24,Unspecified Location,10122,2RNSG9oDI3naa,212,2,7,2,954.47,90.55
25,25,Unspecified Location,10122,2RNSG5e7xvEsK,211,2,8,2,916.56,111.1
26,26,Unspecified Location,10122,2RNSG5C79WabI,210,2,9,2,987.27,76.95
27,27,Unspecified Location,10122,2RNSGojIDyrL2,209,2,10,2,741.19,99.86
28,28,Unspecified Location,10122,2RNSGLck9xigF,208,2,11,2,1142.04,89.74
