ID,Rep,Moisture,Yield,NDVI1,NDVI2,NDVI3,NDVI4,NDVI5,NDVI6,NDVI7
1,H1,1,23,201.537952,0.81673998,0.900407844,0.900785607,0.889078728,0.81134716,0.495382421,0.848540016
2,H1,2,21.9,178.7827712,0.806761379,0.90370203,0.910470761,0.873758855,0.812554613,0.424913189,0.826446059
3,H2,1,21.8,159.6790824,0.831911476,0.903596188,0.896234811,0.879725447,0.825548999,0.419621681,0.838914414
4,H2,2,22.1,219.628144,0.772127446,0.880863563,0.915513296,0.864200622,0.780237989,0.40428424,0.831728716
5,H3,1,23.4,179.2170368,0.843778097,0.898129238,0.901968724,0.865298201,0.840407439,0.404789095,0.834792999
6,H3,2,22.2,141.1018144,0.831038098,0.899133817,0.907976529,0.842933549,0.837598444,0.379052723,0.817250611
7,H4,1,22.7,87.0932916,0.789945044,0.899040013,0.900791801,0.892621883,0.793997596,0.308138686,0.798340441
8,H4,2,26.1,86.0612796,0.699161739,0.817857059,0.864407871,0.748444998,0.697996039,0.267643412,0.743290043
9,H5,1,19.5,97.134842,0.755331278,0.86528294,0.851418083,0.815017097,0.759326913,0.32975379,0.812943137
10,H5,2,19.8,69.7743208,0.718439724,0.844728387,0.887506899,0.796200157,0.721430039,0.373504484,0.811100985
11,H6,1,18.1,152.070282,0.793046143,0.871869143,0.875711622,0.826102616,0.784241619,0.367546213,0.811607947
12,H6,2,19.1,117.6175976,0.733609997,0.814008201,0.867435995,0.755561028,0.730857135,0.393671073,0.826387148
13,H7,1,22.8,162.1851568,0.745727668,0.856264637,0.871373031,0.819937023,0.745622372,0.483063603,0.813466902
14,H7,2,21.1,118.27899,0.787267527,0.90488753,0.907108451,0.875099369,0.789865301,0.430645046,0.83029672
15,H8,1,25.7,150.7775844,0.691761206,0.841527323,0.862929942,0.822000226,0.692283295,0.411042852,0.809453245
16,H8,2,23.6,174.2482304,0.740485182,0.868782309,0.909039653,0.840036388,0.742468813,0.442225,0.833215839
17,H9,1,NA,NA,0.571599744,0.851979662,0.875494096,0.843440676,0.577057584,0.367905045,0.778894324
18,H9,2,24.7,81.8297148,0.549300979,0.74635592,0.817956333,0.649735166,0.551194036,0.204042079,0.805847359
19,H10,1,25.5,135.58702,0.815441642,0.899766992,0.906258547,0.886940756,0.80453465,0.37831017,0.845154781
20,H10,2,24.6,157.451788,0.700869068,0.840286334,0.872981332,0.811481883,0.697369485,0.388976097,0.840041097
21,H11,1,24,116.490064,0.569329152,0.790926488,0.83157233,0.780408473,0.562834904,0.357943636,0.812438476
22,H11,2,22.4,173.3115296,0.790460228,0.866019366,0.906176625,0.815636104,0.792376166,0.497653927,0.787517337
23,H12,1,21.5,173.83511,0.850639668,0.908741117,0.907743693,0.867041788,0.837376913,0.449517213,0.834877074
24,H12,2,20.2,176.3781096,0.801107395,0.899672737,0.922939932,0.873799595,0.809361301,0.45085445,0.851249377
25,H13,1,24.1,205.6853568,0.837995944,0.904655973,0.91208361,0.87844894,0.836821404,0.353973716,0.844084303
26,H13,2,23.8,214.43442,0.826245394,0.89142067,0.923902748,0.879052742,0.833251283,0.457391301,0.789808745
27,H14,1,21.7,134.1009648,0.809694198,0.8820309,0.89024656,0.864232804,0.806324209,0.440265463,0.832533508
28,H14,2,21.7,120.9215088,0.762959002,0.885412973,0.90031162,0.856628051,0.774347034,0.440023456,0.810732499
29,H15,1,23,114.134636,0.764043452,0.872498436,0.887138908,0.86527748,0.757460434,0.327133549,0.822272137
30,H15,2,22.3,173.8618308,0.837351988,0.901989106,0.921244466,0.88887877,0.841303669,0.50641277,0.828996616
31,H16,1,21.7,155.5999524,0.832807137,0.902318038,0.903337707,0.883827234,0.841460767,0.431941845,0.838111162
32,H16,2,23.1,137.6897576,0.801168054,0.861357101,0.886765249,0.82195909,0.794170008,0.337404685,0.842566627
33,H17,1,26.3,149.1723376,0.668872583,0.852389258,0.863735177,0.842272325,0.673677338,0.388755486,0.81004427
34,H17,2,24.4,136.9527264,0.783692245,0.868607087,0.908146123,0.823510351,0.785667851,0.410446101,0.832889213
